
  Transcriber’s Notes

  This is Volume II (of II) of this work, containing (after the front
  matter) page numbers 769-1481, chapters LXXVI-CLXX, and illustration
  numbers 212-443; Volume I contains (after the front matter) pages
  11-768, chapters I-LXXV, and illustration numbers 1-211. For ease of
  reference, the Table of Contents, List of Illustrations and Index
  have been included in both volumes.

  Text between _underscores_ represents text printed in italics in the
  source document. Small capitals have been replaced with ALL CAPITALS.

  More information on the transcription and the changes made may be
  found in the Transcriber’s Notes at the end of this text.




[Illustration: A REPRESENTATION OF UNCIVILIZED ISLANDERS AND INDIANS.]




  THE
  UNCIVILIZED
  RACES OF MEN
  IN
  ALL COUNTRIES OF THE WORLD;

  BEING

  _A COMPREHENSIVE ACCOUNT OF THEIR MANNERS AND CUSTOMS,
  AND OF THEIR PHYSICAL, SOCIAL, MENTAL, MORAL AND
  RELIGIOUS CHARACTERISTICS_.

  BY

  REV. J. G. WOOD, M.A., F.L.S.

  AUTHOR OF “ILLUSTRATED NATURAL HISTORY OF ANIMALS,” “ANECDOTES OF
  ANIMAL LIFE,” “HOMES WITHOUT HANDS,” “BIBLE ANIMALS,” “COMMON OBJECTS
  OF THE COUNTRY AND SEASHORE,” ETC.

  WITH NEW DESIGNS
  BY ANGAS, DANBY, WOLF, ZWECKER, ETC., ETC.

  IN TWO VOLUMES.
  VOL. II.

  HARTFORD:
  THE J. B. BURR PUBLISHING CO.
  1877.




PREFACE.


In this volume will be found a selection of the most interesting
uncivilized tribes that inhabit, or once inhabited, America and the
vast number of islands which lie between that country and the eastern
coast of Asia, including among them the great groups of Australia and
New Zealand. A short notice is given of the long-perished Lake-dwellers
of Switzerland, and the partial civilization of India, China, Japan and
Siam is also represented.

My best thanks are due to the Geographical and Anthropological
Societies, for the constant access permitted to their libraries, and to
the Curator of the “Christy Collection,” for the assistance which he
rendered in the illustration of the work.




ILLUSTRATIONS.


                                                                   PAGE.
    1. Pictorial representation of African races           Frontispiece.
  164. The Alaké’s (king of the Egbas) court                         605
  165. Mumbo Jumbo                                                   605
  166. A Bubé marriage                                               612
  167. Kanemboo man and woman                                        612
  168. Washing day in Abyssinia                                      617
  169. A Congo coronation                                            617
  170. Ju-ju execution                                               619
  171. Shooa women                                                   631
  172. Tuaricks and Tibboos                                          631
  173. Begharmi lancers                                              638
  174. Musgu chief                                                   638
  175. Dinner party in Abyssinia                                     643
  176. Abyssinian heads                                              643
  177. King Theodore and the lions                                   652
  178. Pleaders in the courts                                        652
  179. A battle between Abyssinians and Gallas                       662
  180. Interior of an Abyssinian house                               662
  181. Buffalo dance in Abyssinia                                    670
  182. Bedouin camp                                                  670
  183. Hunting the hippopotamus                                      679
  184. Travellers and the mirage                                     679
  185. Travelling in Madagascar                                      692
  186. Australian man and woman                                      698
  187. Women and old man of Lower Murray                             698
  188. Hunter and his day’s provision                                707
  189. The sea-grass cloak                                           707
  190. Bee hunting                                                   716
  191. Australian cooking a snake                                    716
  192. Australian tomahawks                                          722
  193. Australian clubs                                              722
  194. Australian saw                                                722
  195. Tattooing chisels                                             722
  196. Man of Torres Strait                                          722
  197. Basket--South Australia                                       722
  198. Heads of Australian spears                                    731
  199. Throw-sticks of the Australians                               731
  200. Boomerangs of the Australians                                 731
  201. Spearing the kangaroo                                         739
  202. Catching the cormorant                                        739
  203. Australian shields                                            742
  204. The kuri dance                                                749
  205. Palti dance, or corrobboree                                   749
  206. An Australian feast                                           759
  207. Australian mothers                                            759
  208. Mintalta, a Nauo man                                          765
  209. Young man and boy of South Australia                          765
  210. Hut for cure of disease                                       765
  211. Tomb of skulls                                                765
  212. Tree tomb of Australia                                        775
  213. Smoking bodies of slain warriors                              775
  214. Carved feather box                                            775
  215. Australian widows and their caps                              781
  216. Cave with native drawings                                     781
  217. Winter huts in Australia                                      787
  218. A summer encampment                                           787
  219. New Zealander from childhood to age                           794
  220. Woman and boy of New Zealand                                  803
  221. A tattooed chief and his wife                                 803
  222. Maori women making mats                                       809
  223. The Tangi                                                     809
  224. Parátene Maioha in his state war cloak                        820
  225. The chiefs daughter                                           820
  226. Hongi-hongi, chief of Waipa                                   820
  227. Maories preparing for a feast                                 831
  228. Maori chiefs’ storehouses                                     831
  229. Cannibal cookhouse                                            835
  230. Maori pah                                                     835
  231. Green jade ornaments                                          841
  232. Maori weapons                                                 841
  233. Wooden and bone merais                                        841
  234. Maori war dance                                               847
  235. Te Ohu, a native priest                                       860
  236. A tiki at Raroera pah                                         860
  237. Tiki from Whakapokoko                                         860
  238. Mourning over a dead chief                                    872
  239. Tomb of E’ Toki                                               872
  240. Rangihaeta’s war house                                        877
  241. Interior of a pah or village                                  877
  242. Maori paddles                                                 881
  243. Green jade adze and chisel                                    881
  244. Common stone adze                                             881
  245. A Maori toko-toko                                             881
  246. New Caledonians defending their coast                         893
  247. Andamaners cooking a pig                                      893
  248. A scene in the Nicobar Islands                                903
  249. The Outanatas and their weapons                               903
  250. The monkey men of Dourga Strait                               909
  251. Canoes of New Guinea                                          909
  252. Huts of New Guinea                                            916
  253. Dance by torchlight in New Guinea                             916
  254. The ambassador’s message                                      924
  255. The canoe in a breeze                                         924
  256. Presentation of the canoe                                     937
  257. A Fijian feast                                                943
  258. The fate of the boaster                                       943
  259. Fijian idol                                                   949
  260. The orator’s flapper                                          949
  261. Fijian spear                                                  949
  262. Fijian clubs                                                  949
  263. A Fijian wedding                                              957
  264. House thatching by Fijians                                    957
  265. A Buré, or temple, in Fiji                                    963
  266. View in Makira harbor                                         963
  267. Man and woman of Vaté                                         973
  268. Woman and child of Vanikoro                                   973
  269. Daughter of Tongan chief                                      973
  270. Burial of a living king                                       980
  271. Interior of a Tongan house                                    980
  272. The kava party in Tonga                                       988
  273. Tongan plantation                                             991
  274. Ceremony of inachi                                            991
  275. The tow-tow                                                   999
  276. Consulting a priest                                           999
  277. Tattooing day in Samoa                                       1012
  278. Cloth making by Samoan women                                 1012
  279. Samoan club                                                  1018
  280. Armor of Samoan warrior                                      1018
  281. Beautiful paddle of Hervey Islanders                         1018
  282. Ornamented adze magnified                                    1018
  283. Spear of Hervey Islanders                                    1018
  284. Shark tooth gauntlets                                        1025
  285. Samoan warriors exchanging defiance                          1027
  286. Pigeon catching by Samoans                                   1027
  287. Battle scene in Hervey Islands                               1035
  288. Village in Kingsmill Islands                                 1035
  289. Shark tooth spear                                            1041
  290. Shark’s jaw                                                  1041
  291. Swords of Kingsmill Islanders                                1041
  292. Tattooed chiefs of Marquesas                                 1046
  293. Marquesan chief’s hand                                       1046
  294. Neck ornament                                                1046
  295. Marquesan chief in war dress                                 1046
  296. The war dance of the Niuans                                  1054
  297. Tahitans presenting the cloth                                1054
  298. Dressing the idols by Society Islanders                      1067
  299. The human sacrifice by Tahitans                              1077
  300. Corpse and chief mourner                                     1077
  301. Tane, the Tahitan god, returning home                        1084
  302. Women and pet pig of Sandwich Islands                        1084
  303. Kamehameha’s exploit with spears                             1089
  304. Masked rowers                                                1089
  305. Surf swimming by Sandwich Islanders                          1093
  306. Helmet of Sandwich Islanders                                 1097
  307. Feather idol of Sandwich Islanders                           1097
  308. Wooden idol of Sandwich Islanders                            1097
  309. Romanzoff Islanders, man and woman                           1101
  310. Dyak warrior and dusum                                       1101
  311. Investiture of the rupack                                    1105
  312. Warrior’s dance among Pelew Islanders                        1105
  313. Illinoan pirate and Saghai Dyak                              1113
  314. Dyak women                                                   1113
  315. Parang-latok of the Dyaks                                    1122
  316. Sumpitans of the Dyaks                                       1122
  317. Parang-ihlang of the Dyaks                                   1122
  318. The kris, or dagger, of the Dyaks                            1129
  319. Shields of Dyak soldiers                                     1129
  320. A parang with charms                                         1129
  321. A Dyak spear                                                 1129
  322. Canoe fight of the Dyaks                                     1139
  323. A Dyak wedding                                               1139
  324. A Dyak feast                                                 1147
  325. A Bornean adze axe                                           1152
  326. A Dyak village                                               1153
  327. A Dyak house                                                 1153
  328. Fuegian man and woman                                        1163
  329. Patagonian man and woman                                     1163
  330. A Fuegian settlement                                         1169
  331. Fuegians shifting quarters                                   1169
  332. Araucanian stirrups and spur                                 1175
  333. Araucanian lassos                                            1175
  334. Patagonian bolas                                             1175
  335. Spanish bit and Patagonian fittings                          1175
  336. Patagonians hunting game                                     1180
  337. Patagonian village                                           1187
  338. Patagonian burial ground                                     1187
  339. A Mapuché family                                             1201
  340. Araucanian marriage                                          1201
  341. Mapuché medicine                                             1207
  342. Mapuché funeral                                              1207
  343. The macana club                                              1212
  344. Guianan arrows and tube                                      1214
  345. Gran Chaco Indians on the move                               1218
  346. The ordeal of the “gloves”                                   1218
  347. Guianan blow guns                                            1225
  348. Guianan blow-gun arrow                                       1225
  349. Guianan winged arrows                                        1225
  350. Guianan cotton basket                                        1225
  351. Guianan quiver                                               1225
  352. Guianan arrows rolled around stick                           1225
  353. Guianan arrows strung                                        1225
  354. Feathered arrows of the Macoushies                           1231
  355. Cassava dish of the Macoushies                               1231
  356. Guianan quake                                                1231
  357. Arrow heads of the Macoushies                                1231
  358. Guianan turtle arrow                                         1231
  359. Guianan quiver for arrow heads                               1231
  360. Feather apron of the Mundurucús                              1231
  361. Head-dresses of the Macoushies                               1238
  362. Guianan clubs                                                1238
  363. Guianan cradle                                               1238
  364. A Warau house                                                1244
  365. Lake dwellers of the Orinoco                                 1244
  366. Guianan tipiti and bowl                                      1249
  367. Guianan twin bottles                                         1249
  368. Feather apron of the Caribs                                  1249
  369. Bead apron of the Guianans                                   1249
  370. The spathe of the Waraus                                     1249
  371. The Maquarri dance                                           1260
  372. Shield wrestling of the Waraus                               1260
  373. Jaguar bone flute of the Caribs                              1265
  374. Rattle of the Guianans                                       1265
  375. Mexican stirrups                                             1265
  376. Iron and stone tomahawks                                     1265
  377. Indian shield and clubs                                      1265
  378. Mandan chief Mah-to-toh-pa and wife                          1277
  379. A Crow chief                                                 1284
  380. American Indians scalping                                    1284
  381. Flint-headed arrow                                           1290
  382. Camanchees riding                                            1291
  383. “Smoking” horses                                             1291
  384. Snow shoe                                                    1295
  385. Bison hunting scene                                          1299
  386. Buffalo dance                                                1299
  387. The Mandan ordeal                                            1305
  388. The last race                                                1305
  389. The medicine man at work                                     1311
  390. The ball play of the Choctaws                                1311
  391. Indian pipes                                                 1315
  392. Ee-e-chin-che-a in war costume                               1318
  393. Grandson of a Blackfoot chief                                1318
  394. Pshan-shaw, a girl of the Riccarees                          1318
  395. Flat-head woman and child                                    1319
  396. Indian canoe                                                 1322
  397. Snow shoe dance                                              1322
  398. Dance to the medicine of the brave                           1322
  399. The canoe race                                               1327
  400. Esquimaux  dwellings                                         1327
  401. Esquimaux harpoon head                                       1337
  402. Burial of Blackbird, an Omaha chief                          1341
  403. Esquimaux spearing the walrus                                1341
  404. The kajak and its management                                 1347
  405. Esquimaux sledge driving                                     1347
  406. Wrist-guard of the Esquimaux                                 1353
  407. Esquimaux fish-hooks                                         1353
  408. Feathered arrows of Aht tribe                                1356
  409. Ingenious fish-hook of the Ahts                              1357
  410. Remarkable carved pipes of the Ahts                          1357
  411. Bow of the Ahts of Vancouver’s Island                        1357
  412. Beaver mask of the Aht tribe                                 1357
  413. Singular head-dress of the Aht chiefs                        1357
  414. Decorated paddles of the Ahts                                1357
  415. Canoe of the Ahts                                            1361
  416. Aht dance                                                    1367
  417. Initiation of a dog eater                                    1367
  418. A Sowrah marriage                                            1387
  419. A Meriah sacrifice                                           1387
  420. Bows and quiver of Hindoos                                   1394
  421. Ingenious ruse of Bheel robbers                              1397
  422. A Ghoorka attacked by a tiger                                1397
  423. A Ghoorka necklace                                           1403
  424. A kookery of the Ghoorka tribe                               1403
  425. The chakra or quoit weapon                                   1403
  426. Indian arms and armor                                        1403
  427. Suit of armor inlaid with gold                               1406
  428. Chinese repeating crossbow                                   1425
  429. Mutual assistance                                            1427
  430. Chinese woman’s foot and shoe                                1428
  431. Mandarin and wife                                            1437
  432. Various modes of torture                                     1437
  433. Mouth organ                                                  1445
  434. Specimens of Chinese art                                     1446
  435. Decapitation of Chinese criminal                             1451
  436. The street ballad-singer                                     1451
  437. Japanese lady in a storm                                     1454
  438. Japanese lady on horseback                                   1455
  439. Capture of the truant husbands                               1464
  440. Candlestick and censers                                      1465
  441. Suit of Japanese armor                                       1469
  442. King S. S. P. M. Mongkut of Siam                             1469
  443. Portrait of celebrated Siamese actress                       1469




  CONTENTS
  OF
  VOLUME I.


      Chap.                                                        Page.

  KAFFIRS OF SOUTH AFRICA.
         I. INTELLECTUAL CHARACTER                                    11
        II. COURSE OF LIFE                                            17
       III. COURSE OF LIFE--_Concluded_                               20
        IV. MASCULINE DRESS AND ORNAMENTS                             28
         V. MASCULINE DRESS AND ORNAMENTS--_Concluded_                36
        VI. FEMININE DRESS AND ORNAMENTS                              48
       VII. ARCHITECTURE                                              56
      VIII. CATTLE KEEPING                                            66
        IX. MARRIAGE                                                  75
         X. MARRIAGE--_Concluded_                                     82
        XI. WAR--OFFENSIVE WEAPONS                                    92
       XII. WAR--DEFENSIVE WEAPONS                                   108
      XIII. HUNTING                                                  126
       XIV. AGRICULTURE                                              138
        XV. FOOD                                                     143
       XVI. SOCIAL CHARACTERISTICS                                   159
      XVII. RELIGION AND SUPERSTITION                                169
     XVIII. RELIGION AND SUPERSTITION--_Continued_                   180
       XIX. SUPERSTITION--_Concluded_                                192
        XX. FUNERAL RITES                                            200
       XXI. DOMESTIC LIFE                                            206

  HOTTENTOTS.
      XXII. THE HOTTENTOT RACES                                      217
     XXIII. MARRIAGE, LANGUAGE, AMUSEMENTS                           232

  THE BOSJESMAN, OR BUSHMAN.
      XXIV. APPEARANCE--SOCIAL LIFE                                  242
       XXV. ARCHITECTURE--WEAPONS                                    251
      XXVI. AMUSEMENTS                                               262

  VARIOUS AFRICAN RACES.
     XXVII. KORANNAS AND NAMAQUAS                                    269
    XXVIII. THE BECHUANAS                                            280
      XXIX. THE BECHUANAS--_Concluded_                               291
       XXX. THE DAMARA TRIBE                                         304
      XXXI. THE OVAMBO, OR OVAMPO                                    315
     XXXII. THE MAKOLOLO TRIBE                                       324
    XXXIII. THE BAYEYE AND MAKOBA                                    337
     XXXIV. THE BATOKA AND MANGANJA                                  348
      XXXV. THE BANYAI AND BADEMA                                    361
     XXXVI. THE BALONDO, OR BALONDA, AND ANGOLESE                    369
    XXXVII. WAGOGO AND WANYAMUEZI                                    384
   XXXVIII. KARAGUE                                                  399
     XXXIX. THE WATUSI AND WAGANDA                                   408
        XL. THE WANYORO                                              422
       XLI. GANI, MADI, OBBO, AND KYTCH                              429
      XLII. THE NEAM-NAM, DÔR, AND DJOUR TRIBES                      440
     XLIII. THE LATOOKA TRIBE                                        453
      XLIV. THE SHIR, BARI, DJIBBA, NUEHR, DINKA, AND SHILLOOK
            TRIBES                                                   461
       XLV. THE ISHOGO, ASHANGO, AND OBONGO TRIBES                   475
      XLVI. THE APONO AND APINGI                                     484
     XLVII. THE BAKALAI                                              491
    XLVIII. THE ASHIRA                                               496
      XLIX. THE CAMMA OR COMMI                                       504
         L. THE SHEKIANI AND MPONGWÉ                                 521
        LI. THE FANS                                                 529
       LII. THE FANS--_Concluded_                                    535
      LIII. THE KRUMEN AND FANTI                                     544
       LIV. THE ASHANTI                                              554
        LV. DAHOME                                                   561
       LVI. DAHOME--_Continued_                                      573
      LVII. DAHOME--_Concluded_                                      581
     LVIII. THE EGBAS                                                590
       LIX. BONNY                                                    600
        LX. THE MAN-DINGOES                                          607
       LXI. THE BUBES AND CONGOESE                                   610
      LXII. BORNU                                                    620
     LXIII. THE SHOOAS, TIBBOOS, TUARICKS, BEGHARMIS, AND MUSGUESE   628
      LXIV. ABYSSINIANS                                              641
       LXV. ABYSSINIANS--_Continued_                                 649
      LXVI. ABYSSINIANS--_Concluded_                                 658
     LXVII. NUBIANS AND HAMRAN ARABS                                 673
    LXVIII. BEDOUINS, HASSANIYEHS, AND MALAGASY                      681

  AUSTRALIA.
      LXIX. APPEARANCE AND CHARACTER OF NATIVES                      694
       LXX. DRESS--FOOD                                              703
      LXXI. WEAPONS                                                  719
     LXXII. WEAPONS--_Concluded_                                     727
    LXXIII. WAR--AMUSEMENTS                                          744
     LXXIV. DOMESTIC LIFE                                            755
      LXXV. FROM CHILDHOOD TO MANHOOD                                761




  CONTENTS
  OF
  VOLUME II.


      Chap.                                                        Page.

     LXXVI. MEDICINE--SURGERY--DISPOSAL OF DEAD                      769
    LXXVII. DWELLINGS--CANOES                                        784

  NEW ZEALAND.
   LXXVIII. GENERAL REMARKS                                          792
     LXXIX. DRESS                                                    800
      LXXX. DRESS--_Concluded_                                       807
     LXXXI. DOMESTIC LIFE                                            816
    LXXXII. FOOD AND COOKERY                                         826
   LXXXIII. WAR                                                      838
    LXXXIV. CANOES                                                   852
     LXXXV. RELIGION                                                 856
    LXXXVI. THE TAPU                                                 863
   LXXXVII. FUNERAL CEREMONIES--ARCHITECTURE                         869

  NEW CALEDONIA.
  LXXXVIII. APPEARANCE--DRESS--WARFARE                               883

  ANDAMAN AND NICOBAR ISLANDS.
    LXXXIX. ORIGIN OF NATIVES--APPEARANCE--CHARACTER--EDUCATION      888

  NEW GUINEA.
        XC. PAPUANS AND OUTANATAS                                    898
       XCI. THE ALFOËRS OR HARAFORAS                                 905

  PHILIPPINE ISLANDS.
      XCII. THE AJITAS OR AHITAS                                     919

  FIJI.
     XCIII. APPEARANCE--DRESS                                        922
      XCIV. MANUFACTURES                                             929
       XCV. GOVERNMENT--SOCIAL LIFE                                  934
      XCVI. WAR--AMUSEMENTS                                          948
     XCVII. RELIGION--FUNERAL RITES                                  960

  SOLOMON ISLANDS AND NEW HEBRIDES.
    XCVIII. CHARACTER--DRESS--CUSTOMS                                968

  TONGA.
      XCIX. GOVERNMENT--GRADATIONS OF RANK                           976
         C. WAR AND CEREMONIES                                       984
        CI. SICKNESS--BURIAL--GAMES                                  997

  SAMOA, OR NAVIGATOR’S ISLAND.
       CII. APPEARANCE--CHARACTER--DRESS                            1008
      CIII. WAR                                                     1016
       CIV. AMUSEMENTS--MARRIAGE--ARCHITECTURE                      1028

  HERVEY AND KINGSMILL ISLANDS.
        CV. APPEARANCE--WEAPONS--GOVERNMENT                         1032

  MARQUESAS ISLANDS.
       CVI. DRESS--AMUSEMENTS--WAR--BURIAL                          1044

  NIUE, OR SAVAGE ISLANDS.
      CVII. ORIGIN--COSTUME--LAWS--BURIAL                           1052

  SOCIETY ISLANDS.
     CVIII. APPEARANCE--DRESS--SOCIAL CUSTOMS                       1057
       CIX. RELIGION                                                1064
        CX. HISTORY--WAR--FUNERALS--LEGENDS                         1072

  SANDWICH ISLANDS.
       CXI. CLIMATE--DRESS--ORNAMENTS--WOMEN                        1081
      CXII. WAR--SPORT--RELIGION                                    1088

  CAROLINE ARCHIPELAGO.
     CXIII. DRESS--ARCHITECTURE--AMUSEMENTS--WAR                    1100

  BORNEO.
      CXIV. THE DYAKS, APPEARANCE AND DRESS                         1110
       CXV. WAR                                                     1119
      CXVI. WAR--_Concluded_                                        1128
     CXVII. SOCIAL LIFE                                             1137
    CXVIII. ARCHITECTURE, MANUFACTURES                              1149
      CXIX. RELIGION--OMENS--FUNERALS                               1157

  TIERRA DEL FUEGO.
       CXX. APPEARANCE--ARCHITECTURE--MANUFACTURES                  1161

  PATAGONIANS.
      CXXI. APPEARANCE--WEAPONS--HORSEMANSHIP                       1172
     CXXII. DOMESTIC LIFE                                           1183

  ARAUCANIANS.
    CXXIII. DRESS--ETIQUETTE--GOVERNMENT                            1190
     CXXIV. DOMESTIC LIFE                                           1196
      CXXV. GAMES--SOCIAL CUSTOMS                                   1204

  THE GRAN CHACO.
     CXXVI. APPEARANCE--WEAPONS--CHARACTER                          1211

  THE MUNDURUCÚS.
    CXXVII. MANUFACTURES--SOCIAL CUSTOMS                            1215

  THE TRIBES OF GUIANA.
   CXXVIII. WEAPONS                                                 1221
